"";"ï..Country.Name";"Indicator.Name";"Indicator.Code";"X2000";"X2001";"X2002";"X2003";"X2004";"X2005";"X2006";"X2007";"X2008";"X2009";"X2010"
"11374";"United Kingdom";"Unemployment, total (% of total labor force)";"SL.UEM.TOTL.ZS";5,59999990463257;4,80000019073486;5,19999980926514;4,90000009536743;4,69999980926514;4,80000019073486;5,5;5,40000009536743;5,40000009536743;7,80000019073486;7,90000009536743
"11377";"United Kingdom";"Urban population (% of total)";"SP.URB.TOTL.IN.ZS";78,651;78,751;79,047;79,339;79,629;79,915;80,199;80,479;80,757;81,031;81,302
"11502";"United States";"Female population 80+";"SP.POP.80UP.FE";6021196;6173519;6303279;6399490;6465950;6504087;6651567;6792131;6924007;7030132;7100076
"11507";"United States";"Health expenditure, private (% of GDP)";"SH.XPD.PRIV.ZS";7,41636743176278;7,65466458374475;8,12546447437143;8,43983017305191;8,43756476795218;8,43137392428268;8,38751006142117;8,54968369953284;8,65473318094899;8,98459289470263;8,93697376495718
"11509";"United States";"Health expenditure, public (% of GDP)";"SH.XPD.PUBL.ZS";5,65347101823722;6,07409800625526;6,42394079562857;6,6188675369481;6,69810038957199;6,72260897810609;6,88253253857883;7,01636006046715;7,36788367263768;8,01454967529736;8,07978443504282
"11514";"United States";"Hospital beds (per 1,000 people)";"SH.MED.BEDS.ZS";3,5;3,5;3,4000000954;3,3;NA;3,2;3,1;3,1;3,1;3;3
"11580";"United States";"Net migration";"SM.POP.NETM";NA;NA;5149157;NA;NA;NA;NA;5070253;NA;NA;NA
"11683";"United States";"Public spending on education, total (% of GDP)";"SE.XPD.TOTL.GD.ZS";NA;5,45783996582031;5,40620994567871;5,5655198097229;5,30921983718872;5,07365989685059;5,3888201713562;5,24649000167847;5,30354976654053;5,24957990646362;5,42003011703491
"11689";"United States";"Rural population (% of total population)";"SP.RUR.TOTL.ZS";20,943;20,766;20,591;20,417;20,243;20,072;19,901;19,731;19,562;19,394;19,228
"11704";"United States";"School enrollment, tertiary (% gross)";"SE.TER.ENRR";68,1363067626953;68,9801330566406;79,3329620361328;81,3132400512695;81,4635620117188;82,0844421386719;82,0530014038086;83,0310592651367;85,0068206787109;88,5817413330078;94,2280120849609
"11717";"United States";"Unemployment, female (% of female labor force)";"SL.UEM.TOTL.FE.ZS";4,19999980926514;4,69999980926514;5,69999980926514;5,69999980926514;5,5;5,19999980926514;4,69999980926514;4,5;5,5;8,10000038146973;8,60000038146973
"11718";"United States";"Unemployment, male (% of male labor force)";"SL.UEM.TOTL.MA.ZS";4;4,90000009536743;6;6,40000009536743;5,69999980926514;5,19999980926514;4,69999980926514;4,80000019073486;6,30000019073486;10,3999996185303;10,6000003814697
"11719";"United States";"Unemployment, total (% of total labor force)";"SL.UEM.TOTL.ZS";4,09999990463257;4,80000019073486;5,90000009536743;6,09999990463257;5,59999990463257;5,19999980926514;4,69999980926514;4,69999980926514;5,90000009536743;9,39999961853027;9,69999980926514
"11722";"United States";"Urban population (% of total)";"SP.URB.TOTL.IN.ZS";79,057;79,234;79,409;79,583;79,757;79,928;80,099;80,269;80,438;80,606;80,772
